work_ye21;2peri0ce_2eve2;e132oy10t_type;job_t172e;53221y;53221y_curr0cy;53221y_6_0;e132oy40_r14390ce;re1ote_r49io;co1pany_2o9tion;co1pany_24ze
2022;3;0;9;90700;0;90700;0;100;0;1
2022;3;0;1;150260;0;150260;0;100;0;1
2022;3;0;1;109280;0;109280;0;100;0;1
2022;3;0;8;175000;0;175000;0;0;0;1
2022;3;0;8;90000;0;90000;0;0;0;1
2022;3;0;9;200100;0;200100;0;100;0;1
2022;3;0;9;160080;0;160080;0;100;0;1
2022;3;0;34;130200;0;130200;0;100;0;1
2022;3;0;34;106500;0;106500;0;100;0;1
2022;3;0;36;146800;0;146800;0;100;0;1
2022;3;0;36;118200;0;118200;0;100;0;1
2022;3;0;9;165200;0;165200;0;100;0;1
2022;3;0;9;133000;0;133000;0;100;0;1
2022;3;0;9;165200;0;165200;0;100;0;1
2022;3;0;9;133000;0;133000;0;100;0;1
2022;3;0;9;146800;0;146800;0;100;0;1
2022;3;0;9;118200;0;118200;0;100;0;1
2022;3;0;9;115700;0;115700;0;100;0;1
2022;3;0;9;94700;0;94700;0;100;0;1
2022;1;0;1;60000;0;60000;0;100;0;1
2022;1;0;1;50000;0;50000;0;100;0;1
2022;3;0;1;144200;0;144200;0;0;0;1
2022;3;0;1;132870;0;132870;0;0;0;1
2022;3;0;9;175000;0;175000;0;0;0;1
2022;3;0;9;120000;0;120000;0;0;0;1
2022;3;0;8;180000;0;180000;0;100;0;1
2022;3;0;8;80000;0;80000;0;100;0;1
2022;1;0;34;91670;0;91670;0;0;0;2
2022;1;0;34;63500;0;63500;0;0;0;2
2022;3;0;12;180000;0;180000;0;0;0;1
2022;3;0;12;90000;0;90000;0;0;0;1
2022;3;0;9;165400;0;165400;0;100;0;1
2022;3;0;9;132320;0;132320;0;100;0;1
2022;3;0;9;184800;0;184800;0;100;0;1
2022;3;0;9;148800;0;148800;0;100;0;1
2022;3;0;9;165400;0;165400;0;100;0;1
2022;3;0;9;132320;0;132320;0;100;0;1
2022;1;0;9;145000;0;145000;0;100;0;1
2022;1;0;9;118600;0;118600;0;100;0;1
2022;1;0;33;152000;0;152000;0;0;0;1
2022;1;0;33;91000;0;91000;0;0;0;1
2022;3;0;33;157000;0;157000;0;0;0;1
2022;3;0;33;108000;0;108000;0;0;0;1
2022;3;0;35;175000;0;175000;0;100;0;1
2022;3;0;35;90000;0;90000;0;100;0;1
2022;3;0;9;220000;0;220000;0;100;0;1
2022;3;0;9;165400;0;165400;0;100;0;1
2022;3;0;9;184800;0;184800;0;100;0;1
2022;3;0;9;148800;0;148800;0;100;0;1
2022;3;0;9;145000;0;145000;0;100;0;1
2022;3;0;9;118600;0;118600;0;100;0;1
2022;3;0;9;165400;0;165400;0;0;0;1
2022;3;0;9;132320;0;132320;0;0;0;1
2022;3;0;9;165400;0;165400;0;100;0;1
2022;3;0;9;132320;0;132320;0;100;0;1
2022;3;0;9;160000;0;160000;0;100;0;1
2022;3;0;9;130000;0;130000;0;100;0;1
2022;1;0;30;115000;0;115000;0;100;0;1
2022;1;0;30;100000;0;100000;0;100;0;1
2022;3;0;9;131500;0;131500;0;100;0;1
2022;3;0;9;111775;0;111775;0;100;0;1
2022;3;0;9;221500;0;221500;0;100;0;1
2022;3;0;9;104400;0;104400;0;100;0;1
2022;3;0;9;210000;0;210000;0;0;0;1
2022;3;0;9;160000;0;160000;0;0;0;1
2022;1;0;9;140000;0;140000;0;100;0;0
2022;1;0;9;90000;0;90000;0;100;0;0
2022;3;0;9;165400;0;165400;0;100;0;1
2022;3;0;9;132320;0;132320;0;100;0;1
2022;1;0;1;60000;0;60000;0;100;0;1
2022;1;0;1;50000;0;50000;0;100;0;1
2022;3;0;22;267840;0;267840;0;100;0;1
2022;3;0;22;214056;0;214056;0;100;0;1
2022;3;0;9;201000;0;201000;0;100;0;1
2022;3;0;9;160080;0;160080;0;100;0;1
2022;1;0;9;172000;0;172000;0;0;0;1
2022;1;0;9;87000;0;87000;0;0;0;1
2022;1;0;9;141300;0;141300;0;0;0;1
2022;1;0;9;102100;0;102100;0;0;0;1
2022;1;0;9;141300;0;141300;0;0;0;1
2022;1;0;9;88100;0;88100;0;0;0;1
2022;3;0;34;120000;0;120000;0;100;0;1
2022;3;0;34;30000;0;30000;0;100;0;1
2022;3;0;21;222500;0;222500;0;100;0;1
2022;3;0;21;135000;0;135000;0;100;0;1
2022;2;0;22;300000;0;300000;0;100;0;1
2022;2;0;22;250000;0;250000;0;100;0;1
2022;3;0;1;168400;0;168400;0;100;0;1
2022;3;0;1;148000;0;148000;0;100;0;1
2022;3;0;9;165400;0;165400;0;100;0;1
2022;3;0;9;132320;0;132320;0;100;0;1
2022;3;0;9;200100;0;200100;0;100;0;1
2022;3;0;9;160080;0;160080;0;100;0;1
2022;3;0;9;220100;0;220100;0;100;0;1
2022;3;0;9;176080;0;176080;0;100;0;1
2022;1;0;1;65000;0;65000;0;100;0;1
2022;1;0;1;55000;0;55000;0;100;0;1
2022;3;0;9;230000;0;230000;0;0;0;1
2022;3;0;9;190000;0;190000;0;0;0;1
2022;3;0;9;182750;0;182750;0;100;0;1
2022;3;0;9;153000;0;153000;0;100;0;1
2022;1;0;9;210000;0;210000;0;100;0;1
2022;1;0;9;140000;0;140000;0;100;0;1
2022;3;0;9;207000;0;207000;0;100;0;1
2022;3;0;9;153000;0;153000;0;100;0;1
2022;1;0;9;182000;0;182000;0;100;0;1
2022;1;0;9;153000;0;153000;0;100;0;1
2022;3;0;9;220100;0;220100;0;100;0;1
2022;3;0;9;176080;0;176080;0;100;0;1
2022;3;0;9;120000;0;120000;0;100;0;1
2022;3;0;9;90000;0;90000;0;100;0;1
2022;1;0;1;60000;0;60000;0;100;0;1
2022;1;0;1;50000;0;50000;0;100;0;1
2022;3;0;9;276900;0;276900;0;100;0;1
2022;3;0;9;104400;0;104400;0;100;0;1
2022;3;0;9;192400;0;192400;0;100;0;1
2022;3;0;9;90700;0;90700;0;100;0;1
2022;1;0;9;208775;0;208775;0;100;0;1
2022;1;0;9;147800;0;147800;0;100;0;1
2022;3;0;33;157000;0;157000;0;0;0;1
2022;3;0;33;108000;0;108000;0;0;0;1
2022;1;0;33;152000;0;152000;0;0;0;1
2022;1;0;33;91000;0;91000;0;0;0;1
2022;3;0;9;200100;0;200100;0;100;0;1
2022;3;0;9;160080;0;160080;0;100;0;1
2022;1;0;9;200000;0;200000;0;100;0;2
2022;2;0;82;220000;0;220000;0;100;0;1
2022;0;0;43;150000;0;150000;18;100;0;1
2022;3;0;61;271600;0;271600;0;100;0;2
2022;1;0;35;122500;0;122500;0;100;0;0
2022;1;0;43;129000;0;129000;0;100;0;2
2022;3;0;61;260000;0;260000;0;100;0;2
2022;3;0;12;145000;0;145000;0;100;0;2
2022;3;0;69;135000;0;135000;14;100;0;0
2022;1;0;21;126000;0;126000;0;0;0;1
2022;1;0;81;122000;0;122000;0;50;0;2
2022;1;0;48;140000;0;140000;0;100;0;2
2022;3;0;43;150000;0;150000;0;100;0;2
2021;3;0;3;172500;0;172500;0;100;0;2
2022;1;0;21;120000;0;120000;0;50;0;2
2022;2;0;79;259000;0;259000;0;50;0;2
2022;3;0;21;180000;0;180000;0;50;0;2
2022;3;0;12;250000;0;250000;0;100;0;2
2022;0;0;21;105000;0;105000;0;100;0;2
2022;3;0;4;104000;0;104000;0;100;0;1
2022;3;0;3;192500;0;192500;0;100;0;0
2021;3;0;9;190000;0;190000;0;0;0;2
2022;1;0;10;100000;0;100000;0;100;0;2
2022;3;0;59;224000;0;224000;0;100;0;2
2022;3;0;7;125000;0;125000;0;100;0;2
2021;3;0;21;120000;0;120000;0;100;0;2
2022;3;0;61;215000;0;215000;0;100;0;2
2022;1;0;25;260000;0;260000;0;100;0;2
2021;0;0;8;50000;0;50000;0;100;0;2
2022;3;0;35;149000;0;149000;0;100;0;1
2020;3;0;9;107000;0;107000;0;0;0;2
2022;3;0;35;140000;0;140000;0;100;0;1
2022;3;0;9;232000;4;182006;9;100;0;2
2022;3;0;12;127000;0;127000;0;100;0;2
2022;1;0;25;130000;0;130000;0;100;0;0
2022;3;0;12;135000;0;135000;0;0;0;2
2021;3;0;12;135000;0;135000;0;0;0;2
2022;2;0;47;325000;0;325000;0;100;0;2
2021;0;0;3;100000;0;100000;0;50;0;2
2022;3;0;15;150000;0;150000;0;100;0;2
2022;1;0;51;130000;0;130000;0;100;0;1
2022;3;0;48;135000;0;135000;0;100;0;1
2022;3;0;48;100000;0;100000;0;100;0;1
2022;0;0;42;85000;0;85000;0;0;0;2
2021;3;0;16;180000;0;180000;0;100;0;2
2022;3;0;10;150000;0;150000;0;100;0;2
2022;0;0;7;55000;0;55000;0;0;0;1
2021;3;0;48;175000;0;175000;0;100;0;1
2022;0;0;23;70000;0;70000;0;100;0;2
2021;0;0;18;200000;0;200000;0;100;0;2
2022;1;0;16;90000;0;90000;0;100;0;2
2022;2;0;49;201000;0;201000;0;100;0;2
2022;3;0;9;196000;0;196000;0;100;0;2
2021;3;0;3;137000;0;137000;0;50;0;1
2022;1;0;7;180000;0;180000;0;100;0;2
2022;1;0;18;250000;0;250000;0;100;0;2
2021;3;0;47;128000;0;128000;0;100;0;2
2022;3;0;11;150000;0;150000;0;100;0;2
2022;1;0;9;150000;0;150000;0;0;0;2
2022;1;0;12;180000;0;180000;0;100;0;2
2022;3;0;54;130000;0;130000;0;0;0;2
2022;1;0;48;127000;0;127000;0;100;0;2
2022;1;0;32;108856;0;108856;0;0;0;2
2022;1;0;48;87000;0;87000;0;50;0;2
2022;3;0;24;130000;0;130000;0;50;0;2
2022;3;0;3;92000;3;99598;16;100;0;2
2022;1;0;33;150000;0;150000;0;100;0;2
2021;3;0;17;160000;0;160000;0;100;0;2
2021;3;0;10;150000;0;150000;0;50;0;2
2021;1;0;16;55000;0;55000;0;50;0;2
2022;3;0;12;260000;0;260000;0;100;0;2
2021;3;0;12;145000;0;145000;0;0;0;2
2021;3;0;12;135000;0;135000;0;0;0;2
2021;1;0;16;88000;0;88000;0;0;0;2
2021;1;0;16;84000;0;84000;0;0;0;2
2021;3;0;32;120000;0;120000;0;100;0;1
2022;3;0;9;146000;0;146000;0;100;0;2
2022;0;0;46;60000;0;60000;0;100;0;1
2022;3;0;54;175000;0;175000;0;100;0;2
2022;3;0;43;160000;0;160000;0;100;0;2
2022;1;0;62;130000;0;130000;0;100;0;1
2021;0;0;7;84300;0;84300;0;100;0;2
2022;0;0;17;50000;0;50000;0;100;0;0
2022;0;0;48;85000;0;85000;0;100;0;2
2022;1;0;12;171200;0;171200;0;100;0;2
2021;1;0;16;66000;0;66000;0;100;0;2
2022;2;0;29;270000;0;270000;0;50;0;2
2022;1;0;16;84583;0;84583;0;0;0;2
2021;0;0;1;70000;0;70000;0;0;0;2
2022;0;0;8;63000;0;63000;0;50;0;2
2022;0;0;28;110000;0;110000;0;50;0;1
2021;0;0;7;53000;0;53000;0;50;0;1
2021;0;0;42;55000;0;55000;0;50;0;0
2021;3;0;1;180000;0;180000;0;100;0;2
2022;3;0;20;106000;0;106000;0;100;0;2
2022;1;0;10;98000;0;98000;0;100;0;2
2020;3;0;46;125000;0;125000;0;50;0;2
2022;1;0;48;160000;0;160000;0;100;0;2
2022;3;0;17;150000;0;150000;0;100;0;1
2022;0;0;4;76000;0;76000;0;50;0;2
2021;2;0;19;310000;0;310000;0;50;0;2
2022;1;0;48;155000;4;121599;9;100;0;2
2021;1;0;49;99980;0;99980;0;100;0;2
2021;1;0;46;145000;0;145000;0;100;0;2
2022;0;0;26;79000;0;79000;0;50;0;1
2021;1;0;72;120000;0;120000;0;100;0;2
2022;2;0;29;210000;0;210000;0;100;0;2
2022;1;0;21;125000;0;125000;0;100;0;1
2022;3;0;1;115000;0;115000;0;100;0;2
2021;3;0;72;225000;0;225000;0;100;0;2
2022;2;0;12;153000;0;153000;0;100;0;2
2022;3;0;76;180000;0;180000;0;100;0;1
2021;1;0;21;120000;0;120000;0;100;0;2
2022;1;0;7;107000;0;107000;0;100;0;2
2022;0;0;7;65000;0;65000;0;100;0;2
2021;3;0;45;305000;0;305000;0;100;0;2
2022;3;0;3;500000;0;500000;0;100;0;2
2021;3;0;67;125000;0;125000;0;100;0;2
2021;3;0;55;140000;0;140000;0;50;0;2
2022;3;0;47;297000;0;297000;0;50;0;2
2021;1;0;16;46560;0;46560;0;100;0;2
2022;3;0;7;96000;0;96000;0;100;0;2
2022;3;0;8;130000;0;130000;0;100;0;2
2022;3;0;3;82000;3;88772;7;100;0;2
2022;3;0;7;129000;0;129000;0;100;0;2
2022;3;0;10;155000;0;155000;0;100;0;2
2021;3;0;43;125000;0;125000;0;100;0;2
2020;0;0;42;73000;0;73000;0;0;0;1
2021;3;0;10;170000;0;170000;0;100;0;2
2022;3;0;9;160000;0;160000;0;100;0;2
2022;0;0;7;70000;0;70000;0;100;0;1
2021;1;0;16;98000;0;98000;0;100;0;2
2022;3;0;21;143000;0;143000;0;100;0;2
2021;1;0;9;83500;0;83500;0;0;0;2
2022;1;0;75;120000;0;120000;0;100;0;2
2022;1;0;9;120000;0;120000;0;100;0;1
2022;1;0;7;20100;0;20100;33;100;0;2
2022;2;0;3;240000;0;240000;0;100;0;2
2021;1;0;21;97000;0;97000;0;100;0;2
2022;3;0;73;220000;0;220000;0;100;0;2
2022;2;0;21;287500;0;287500;0;50;0;2
2022;3;0;8;150000;0;150000;0;100;0;1
2021;3;0;10;120000;0;120000;0;100;0;2
2021;3;0;11;157000;0;157000;0;100;0;2
2021;3;0;11;208000;0;208000;34;100;0;2
2022;3;0;36;100500;0;100500;0;100;0;2
2021;2;0;49;175000;0;175000;0;100;0;2
2022;3;0;21;150000;0;150000;0;100;0;2
2022;0;0;7;72000;0;72000;0;100;0;2
2021;3;0;46;125000;0;125000;0;100;0;2
2022;3;0;28;190000;0;190000;0;50;0;2
2022;0;0;1;65000;0;65000;0;100;0;2
2022;1;0;3;160000;0;160000;0;50;0;0
2022;1;0;7;90000;0;90000;0;100;0;0
2022;3;0;31;360000;0;360000;0;100;0;2
2022;3;0;31;200000;0;200000;0;100;0;2
2022;1;0;32;120000;0;120000;0;100;0;2
2022;0;0;7;34000;0;34000;0;100;0;2
2022;1;0;8;165000;0;165000;0;100;0;1
2022;3;0;10;173000;0;173000;0;50;0;2
2021;1;0;10;109000;0;109000;0;0;0;2
2022;1;0;11;126000;0;126000;0;0;0;1
2022;1;0;16;230000;0;230000;0;50;0;2
2022;3;0;20;112000;0;112000;0;100;0;1
2022;3;0;7;130000;0;130000;0;50;0;2
2022;3;0;74;130000;0;130000;0;100;0;2
2022;0;0;7;58000;0;58000;0;100;0;0
2021;1;0;54;69000;0;69000;0;100;0;2
2022;1;0;26;145000;0;145000;0;50;0;2
2022;1;0;22;61000;0;61000;0;0;0;1
2021;0;0;16;70000;0;70000;0;100;0;2
2021;3;0;47;126000;0;126000;0;50;0;2
2021;2;0;29;145000;0;145000;0;100;0;2
2022;0;0;42;75000;0;75000;0;100;0;2
2022;1;0;7;74900;0;74900;0;0;0;2
2021;3;0;7;87000;0;87000;8;50;0;2
2021;0;0;10;65000;0;65000;0;100;0;2
2021;1;0;3;45000;3;53192;35;100;0;2
2022;3;0;12;143000;0;143000;0;50;0;2
2022;3;0;30;165000;0;165000;0;100;0;2
2021;1;0;36;130000;0;130000;0;100;0;2
2021;3;0;21;125000;0;125000;0;100;0;2
2022;3;0;72;112000;0;112000;0;50;0;2
2022;3;0;9;119500;0;119500;0;100;0;2
2021;2;0;19;220500;0;220500;0;100;0;2
2022;0;0;1;70000;0;70000;0;100;0;2
2022;3;0;28;172000;0;172000;0;100;0;2
2022;3;0;8;118000;0;118000;0;100;0;0
2021;3;0;10;130000;3;153667;5;100;0;2
2021;1;0;7;73300;0;73300;0;0;0;2
2022;1;0;8;143000;0;143000;0;100;0;2
2021;3;0;8;105000;0;105000;0;100;0;0
2022;3;0;10;105000;0;105000;0;0;0;0
2022;1;0;9;130000;0;130000;0;100;0;2
2022;0;1;42;70000;0;70000;0;100;0;2
2022;0;0;11;85000;0;85000;0;100;0;2
2022;3;0;21;181000;0;181000;0;100;0;2
2022;3;0;72;224000;0;224000;0;100;0;2
2022;3;0;47;286000;1;55888;1;100;0;2
2022;2;0;29;220000;0;220000;0;100;0;2
2021;3;0;36;211000;0;211000;0;100;0;2
2022;3;0;59;110000;0;110000;0;100;0;2
2022;1;0;21;200000;0;200000;0;100;0;2
2021;1;0;51;170000;0;170000;0;100;0;2
2021;3;0;12;135000;0;135000;0;100;0;2
2022;2;0;11;189000;0;189000;0;100;0;2
2021;2;0;29;173000;0;173000;0;100;0;1
2022;3;0;72;249000;0;249000;0;100;0;2
2022;3;0;28;140000;0;140000;0;100;0;2
2022;3;1;31;135000;0;135000;0;50;0;2
2022;3;0;49;600000;0;600000;0;100;0;2
2021;1;0;20;100000;0;100000;0;50;0;2
2021;3;0;63;102000;0;102000;0;50;0;2
2022;1;0;16;60000;0;60000;0;100;0;1
2022;3;0;45;183000;0;183000;0;100;0;2
2022;3;0;59;190000;0;190000;0;100;0;2
2022;1;0;25;130000;0;130000;0;100;0;2
2021;0;0;18;175000;0;175000;0;100;0;2
2022;1;0;71;150000;0;150000;0;100;0;1
2021;0;0;10;74000;0;74000;0;50;0;0
2022;3;0;41;112000;0;112000;0;100;0;2
2022;3;0;9;255000;0;255000;0;100;0;2
2022;3;0;9;170000;0;170000;0;100;0;2
2022;3;0;17;173000;0;173000;0;0;0;2
2021;1;0;9;130000;0;130000;0;100;0;2
2022;3;0;24;150000;0;150000;0;100;0;2
2022;2;0;29;200000;0;200000;0;100;0;2
2022;1;0;10;130000;4;101986;9;100;0;2
2021;1;0;4;76000;0;76000;0;100;0;2
2022;1;0;46;88000;0;88000;0;100;0;2
2021;0;0;1;50000;0;50000;0;100;0;0
2021;3;0;1;80000;0;80000;0;100;0;0
2022;1;0;7;131800;0;131800;0;0;0;2
2022;1;0;7;99900;0;99900;0;0;0;2
2021;1;0;10;110000;0;110000;0;100;0;1
2022;1;0;12;160000;0;160000;0;50;0;2
2021;1;0;12;128000;0;128000;0;100;0;2
2022;1;0;12;130000;0;130000;0;0;0;2
2021;1;0;11;125000;0;125000;0;100;0;2
2022;3;0;12;310000;0;310000;0;100;0;2
2022;0;0;7;55000;0;55000;0;0;0;2
2021;3;0;28;138000;0;138000;0;100;0;2
2021;0;0;7;60000;0;60000;0;50;0;2
2021;3;0;27;99960;0;99960;0;0;0;2
2021;0;35;16;30000;0;30000;0;100;0;2
2022;1;0;9;110000;0;110000;0;50;0;2
2021;1;0;20;68900;0;68900;0;100;0;2
2021;1;0;28;116000;0;116000;0;0;0;0
2022;0;0;7;52000;0;52000;0;50;0;0
2021;1;0;4;115500;0;115500;0;100;0;2
2021;3;0;25;104000;0;104000;0;100;0;2
2022;0;0;27;70000;0;70000;6;0;0;2
2022;1;0;7;131500;0;131500;0;0;0;2
2022;1;0;7;99950;0;99950;0;0;0;2
2021;0;0;7;76200;0;76200;0;50;0;2
2021;1;0;53;100000;0;100000;0;100;0;1
2022;1;0;22;100000;0;100000;0;50;0;2
2021;3;0;9;145000;0;145000;0;50;0;2
2021;1;0;16;120000;0;120000;0;100;0;2
2021;1;0;8;100000;0;100000;0;100;0;1
2021;1;0;58;320000;0;320000;0;50;0;2
2021;0;0;1;75000;0;75000;0;100;0;0
